"Date","MMM","ABT","ANF","ADBE","AMD","A","APD","AKS","AA","AAPL","ADI","T","BHI","AVP","AZO","BAC","BAX","NVS","BK","CHK","CVX","CB","CIEN","CI","CINF","CSCO","C","CTXS","CLX","CME","EBAY","ECL","ETR","FAST","FDX","FHN","F","GME","GD","GS","HRB","HAL","HOG","HD","IR","INTC","IP","JCP","JNJ","KIM","KLAC","K","KBH","JNPR","JPM","NEM","NSC","NBL","NOC","NUE","OXY","PFE","PBI","PPL"
"04/01/2010",83.02,26.058,35.1,37.09,9.7,22.382,83.16,22.75,16.65,30.573,31.67,28.58,41.24,32.12,158.03,15.69,31.667,52.61,28.29,26.57,79.06,49.27,11.02,36.37,26.5,24.69,34,42.84,61.43,68.482,10.059,45.25,82.15,21.015,83.45,12.599,10.28,22.9,69.19,173.08,22.66,31.25,25.46,28.67,28.934,20.88,26.796,27.16,64.68,13.66,36.92,52.83,14.02,27.18,42.85,48.45,52.59,36.61,51.573,47.79,79.713,18.93,22.92,30.13
"05/01/2010",82.5,25.847,35.46,37.7,9.71,22.139,82.47,22.94,16.13,30.626,31.62,28.44,43.66,32.25,156.71,16.2,31.449,52.56,28.59,27.402,79.62,48.16,11.86,36.98,26.51,24.58,35.3,42.87,62.1,68.426,9.954,44.56,80.84,21.45,84.54,12.665,10.96,23.52,69.3,176.14,22.34,31.65,25.65,28.88,28.647,20.87,27.742,27.18,63.93,13.59,36.51,52.95,14.46,26.75,43.68,48.58,53.4,37.56,51.664,48.12,79.138,18.66,22.02,29.74
"06/01/2010",83.67,25.991,36.21,37.62,9.57,22.06,81.79,24.1,16.97,30.139,31.56,27.61,45.84,31.99,155.24,16.39,31.558,52.37,28.16,27.099,79.63,47.5,11.91,36.9,26.57,24.42,36.4,42.7,61.94,67.962,9.891,44.43,81.25,22.865,83.84,13.022,11.37,24.03,69.24,174.26,21.81,32.4,25.59,28.78,28.44,20.8,27.426,27.62,64.45,13.65,36.37,52.96,14.36,26.03,43.92,49.61,53.25,37.915,51.863,49.57,80.087,18.6,22.24,29.805
"07/01/2010",83.73,26.206,32.67,36.89,9.47,22.032,81.32,23.57,16.61,30.083,31.31,27.3,46.17,31.18,157.3,16.93,32.069,51.91,29.35,27.166,79.33,47.77,12.21,38.26,26.67,24.53,36.5,42.66,61.35,68.046,9.777,44.91,80.28,23.255,82.93,13.342,11.66,20.46,69.44,177.67,21.91,32.48,25.8,29.12,28.727,20.6,26.381,26.81,63.99,14.11,36.57,53.48,15.8,26.16,44.79,49.29,52.55,37.405,52.399,49.23,79.493,18.53,22.27,29.518
"08/01/2010",84.32,26.34,33.58,36.69,9.43,22.025,81.84,25.77,17.02,30.283,31.49,27.1,47.1,31.47,155.28,16.78,32.145,52.33,29.53,27.345,79.47,47.5,11.93,37.97,26.58,24.66,35.9,43.82,61.36,69.864,9.895,45.29,79.51,23.49,84.99,13.379,11.69,20.29,69.44,174.31,22,34.12,25.53,28.98,29.222,20.83,26.549,26.6,64.21,13.93,37.12,53.38,15.97,26.25,44.68,49.62,54.36,37.635,52.108,49.93,80.308,18.68,22.27,29.425
"11/01/2010",83.98,26.474,32.48,36.21,9.14,22.039,83.34,24.91,17.45,30.016,31.31,26.97,46.6,30.93,155.48,16.93,31.96,53.27,29.02,26.485,80.88,48.01,11.76,37.37,26.78,24.59,36.3,42.49,61.34,69.85,9.87,46.28,81.05,23.03,87.25,13.266,12.11,20.32,70.73,171.56,22.1,33.78,25.17,28.16,29.94,20.95,26.234,26.33,64.22,14.13,36.96,53.41,16.38,26.2,44.53,50.18,54.23,37.805,52.163,49.64,79.579,18.83,21.94,29.805
"12/01/2010",84.05,26.397,32.41,35.66,8.65,21.774,82.28,25.1,15.52,29.674,30.01,26.96,45.71,32.17,155.14,16.36,32.465,52.68,29.07,26.087,80.41,48.11,11.72,36.54,26.73,24.2,35.2,42,61.43,68.434,9.76,46.43,81.72,23.025,86.58,12.984,11.87,20.77,70.3,167.82,21.97,33.29,24.81,27.98,29.31,20.608,26.303,25.37,64.56,13.74,35.67,53.39,15.72,25.86,43.49,48.52,54.02,38.035,52.217,48.41,76.893,18.77,22.11,29.833
"13/01/2010",83.78,26.455,32.86,36.28,9.15,21.946,83.1,25.15,15.98,30.093,30,26.64,46.55,31.99,154.75,16.62,32.797,53.02,29.29,26.314,79.8,48.27,12.06,36.45,26.97,24.64,35,42.49,61.93,68.646,9.933,47.06,82.88,23.345,85.82,13.106,11.68,20.79,71.07,169.07,22.27,34.05,25.88,28.13,29.278,20.96,26.243,25.9,64.97,14.19,36.09,53.72,15.74,26.48,44.25,48.75,54,38.375,53.787,48.43,76.385,19.21,22.27,30.26
"14/01/2010",83.5,26.484,32.97,35.9,9,22.275,82.07,24.77,15.81,29.919,29.97,26.19,47.53,32.32,154.38,16.82,33.524,53.65,29.25,26.172,79.55,48.73,11.98,36.77,27.03,24.95,35.1,43.07,61.89,68.35,9.63,46.39,82.8,23.15,86.29,13.257,11.76,20.5,71.1,168.53,23.07,34.31,25.73,28.3,29.525,21.48,25.859,26,65.1,13.97,35,53.85,15.68,26.34,44.69,48.42,53.15,38.81,53.796,47.91,76.98,19.38,22.26,29.945
"15/01/2010",83.37,26.551,32.58,35.87,8.84,21.76,82.77,23.66,15.63,29.419,28.96,25.79,47.28,32.26,155.08,16.26,33.448,52.88,29.03,26.399,79.23,48.21,11.63,36.84,26.86,24.4,34.2,43.22,61.19,67.448,9.457,46.14,81.85,22.93,85.11,12.815,11.6,20.5,70.61,165.21,22.72,34.03,25.08,28.57,29.581,20.8,25.711,25.88,64.56,13.62,33.34,54.34,15.3,26.58,43.68,47.61,52.78,38.85,53.179,47.43,75.704,19.49,21.93,29.592
"19/01/2010",85.12,26.89,32.21,36.95,9.01,22.025,82.58,23.87,15.62,30.72,29.47,26.2,48.05,32.8,157.28,16.32,33.378,53.7,29.53,26.683,79.68,48.82,12.91,37.92,27.35,24.85,35.4,43.92,61.48,67.638,9.79,46.92,82.16,22.41,85.9,12.552,11.75,20.81,70.69,166.86,22.91,34.6,25.71,28.88,29.924,21.05,26.579,26.12,65.35,13.81,33.64,54.5,15.45,26.87,43.28,48.44,53.05,39.52,53.469,48.11,76.126,20,22.07,29.889
"20/01/2010",84.72,26.909,31.68,36.49,8.87,21.903,81.48,23.05,15.23,30.246,28.93,25.83,47.14,32.32,156.37,16.49,33.03,53.53,30.96,26.163,78.15,48.74,13.04,38.2,27.04,24.41,34.6,42.91,61.4,65.998,9.356,47.1,81.06,22.13,84.06,12.693,11.51,20.51,69.36,167.79,22.82,33.27,25.84,28.66,29.725,21.08,25.908,25.78,65.15,13.61,33.23,53.87,15.32,26.05,43.4,46.41,51.75,38.805,52.879,47.11,75.023,19.94,21.93,29.471
"21/01/2010",82.7,26.584,30.68,35.82,8.99,21.824,79.86,21.22,14.25,29.725,29.06,25.67,46.63,32.1,157.33,15.47,32.378,53.48,30.67,25.709,76.24,48.41,12.71,37.05,26.84,23.98,32.7,42.81,61,62.204,10.156,45.81,79.75,21.755,81.6,12.777,11.18,20.42,68.14,160.87,22.67,32.53,25.58,28.48,29.27,20.84,24.104,25.43,63.97,13.27,32.85,53.44,14.96,26.12,40.54,44.44,50.4,38.645,51.419,45.69,72.912,19.24,21.51,28.924
"22/01/2010",81.48,26.082,29.98,34.38,7.88,20.859,78.07,20.19,13.4,28.25,27.76,25.39,44.27,31.84,155.87,14.9,31.911,53.57,29.27,25.179,74.59,47.89,12.24,36.72,26.29,22.97,32.5,41.4,60.12,62.426,9.924,44.87,78.54,21.275,80.29,12.524,10.52,20.03,67.02,154.12,22.22,31.15,23.59,27.72,28.128,19.91,24.084,25.27,63.2,13.04,30.86,54.34,14.35,24.95,39.16,44.43,49.65,38.16,50.466,44.19,72.999,18.96,21.23,28.246
"25/01/2010",81.83,26.173,30.45,34.16,8.07,21.059,80.26,21.27,13.39,29.011,28.01,25.58,44.59,31.82,156.44,14.98,32.031,53.46,29.76,25.501,74.55,48.44,13.06,36.35,26.47,22.99,32.3,41.15,60.17,61.398,9.971,45.07,78.73,21.32,80.69,12.43,11.03,19.93,67.86,154.98,22.24,31.07,23.42,27.62,27.945,20.32,24.153,25.16,63.22,13.05,30.96,54.17,14.28,25.37,39.21,44.13,49.87,39.095,50.53,44.13,74.485,18.85,21.28,28.423
"26/01/2010",81.63,26.067,31.05,33.94,8.09,20.945,79.58,21.23,13.54,29.42,27.6,25.33,46.89,31.19,158.34,14.77,32.085,54.37,29.27,25.094,74.15,48.55,12.77,34.36,26.23,22.9,31.5,42.08,59.26,57.24,10.131,44.51,79.31,21.075,80.76,12.082,11.19,19.64,68.72,150.88,21.73,30.88,23.18,27.73,27.745,20,24.124,25.16,62.79,12.84,30.67,54.85,14.59,24.86,38.44,44.24,49.75,38.26,50.829,43.56,73.536,18.78,21.16,28.413
"27/01/2010",82.3,25.79,31.18,33.14,8.19,20.859,78.86,20.93,13.3,29.698,27.7,25.62,47.6,31.12,156.38,15.19,32.003,54.55,29.76,24.527,73.7,48.96,13.23,34.59,26.45,23.15,32,41.98,59.24,58.866,10.088,44.65,78.72,21.125,80.42,12.448,11.55,19.94,67.23,151.5,22.02,30.41,23.52,27.84,27.043,20.24,23.542,24.99,63.44,12.83,30.85,55.05,15.13,25.02,39.33,44.19,50.43,37.5,51.473,42.59,73.315,19,21.2,27.885
"28/01/2010",80.75,25.814,31.21,32.89,7.88,20.516,77.04,20.75,12.92,28.47,27.15,25.54,46.47,31.01,155.42,15.37,31.618,54.06,29.17,24.129,73.24,48.83,13.14,34.49,26.23,22.52,32.4,42.71,59.29,58.102,9.819,43.9,77.1,20.745,79.07,12.26,11.41,19.86,67.6,153.29,21.78,29.65,23.35,27.34,26.572,19.92,22.744,24.81,63.8,12.59,29.38,54.81,15.26,24.49,39.48,43.99,48.09,37.28,51.383,41.4,74.342,18.63,21.18,27.569
"29/01/2010",80.49,25.33,31.54,32.3,7.46,20.044,75.96,20.34,12.73,27.438,26.96,25.36,45.28,30.14,155.03,15.18,31.286,53.53,29.09,23.439,72.12,49.27,12.75,33.77,26.39,22.47,33.2,41.55,59.17,57.364,9.689,43.9,76.31,20.74,78.35,12.176,10.84,19.77,66.85,148.72,21.52,29.21,22.74,28.01,25.909,19.4,22.586,24.83,62.86,12.62,28.2,54.42,15.28,24.83,38.94,42.86,47.06,36.97,51.346,40.8,75.147,18.66,20.92,27.365
"01/02/2010",80.44,25.522,32.07,32.48,7.98,20.831,76.81,21.64,13.36,27.819,27.52,25.38,47.33,31.17,156.5,15.42,31.433,54.06,29.58,24.46,73.58,49.02,13.1,33.79,26.31,22.73,33.4,42.31,59.48,58.244,9.752,44.37,77.23,20.765,80.67,12.006,11.12,19.93,69.43,153.13,21.58,30.65,23.27,28.39,26.364,19.61,23.562,25.2,63.09,12.93,29.19,54.72,15.29,25.06,39.63,45.54,48.08,37.91,52.544,41.97,76.577,18.79,21.13,27.486
"02/02/2010",80.43,26.048,32.62,32.98,7.91,21.095,76.62,21.89,13.67,27.98,27.78,25.69,47.26,32.47,157.58,15.6,31.764,54.72,29.26,24.829,74.45,49.56,13.43,35.24,26.64,23.02,34.1,42.35,60.26,58.642,9.714,44.68,78.78,21.475,82.33,11.988,11.39,20.23,70.03,156.94,21.69,30.76,23.5,29.03,27.53,19.91,23.68,25.8,63.99,13.01,29.1,55.36,16.21,25.17,40.55,45.27,49,38.575,52.78,42.92,77.488,19.24,21.41,27.504
"03/02/2010",81.5,26.149,31.96,32.98,7.81,21.124,76.19,21.3,13.49,28.461,27.65,25.58,47.32,32.6,157.09,15.53,31.232,54.8,28.57,24.432,73.21,49.66,13.39,34.76,26.63,23.07,33.7,42.46,60.66,58.422,9.777,44.52,79.74,21.51,82.12,11.809,11.64,20.51,70.12,157.23,21.67,30.36,23.26,28.47,27.57,19.68,22.349,25.97,63.63,12.66,29.29,55.19,16.09,25.33,40.29,45.87,48.45,38.355,53.079,41.94,76.864,18.62,21.54,27.281
"04/02/2010",79.21,25.751,33.21,32.24,7.19,20.788,73.69,19.54,12.91,27.436,26.5,25.03,45.22,30.3,154.4,14.75,30.607,54.11,27.29,22.871,71.37,48.13,12.87,33.52,26.26,23.16,31.8,41.38,60.35,53.858,9.448,43.16,77.11,21.07,78.85,11.696,11.06,20.1,68.16,150.68,21.1,28.86,22.69,27.93,26.388,19.02,21.837,25.15,62.64,12.66,28.31,52.41,15.34,24.89,38.35,43.54,46.83,36.355,52.526,39.5,73.325,18.03,21.3,26.558
"05/02/2010",78.54,25.823,33.18,32.77,7.35,20.859,68.64,20.43,13.18,27.923,26.9,25.24,44.73,29.24,155.38,15,30.743,53.41,27.14,23.193,71.18,48.33,12.8,33.36,26.31,23.7,32.2,41.79,60.57,56.16,9.558,43.37,77.09,20.995,76.69,11.865,10.91,20.15,66.66,154.16,20.88,28.29,22.57,27.98,26.268,19.47,22.349,24.45,62.64,12.97,28.79,52.72,14.92,25,38.3,46.23,47.1,36.525,52.308,40.46,73.584,17.96,22.34,26.91
"08/02/2010",77.53,25.527,32.44,32.05,7.42,20.881,68.35,19.99,13.06,27.731,26.8,24.98,44.55,29.21,156.94,14.48,30.618,53.08,26.86,22.928,70.13,48.31,12.76,33.08,25.66,23.499,31.5,42.11,60.27,56.056,9.466,43.52,76.29,20.605,76.69,11.818,10.97,19.69,66.35,151.1,20.96,28.1,22.23,28.59,26.245,19.35,22.192,24.3,62.37,12.6,28.72,52.01,15.45,24.91,37.7,44.41,46.31,36.3,52.589,39.57,73.191,17.84,22.09,26.66
"09/02/2010",78.72,25.527,32.4,32.31,7.54,21.031,67.95,20.8,13.28,28.027,27.12,25.26,45.55,29.46,159.05,14.47,30.629,53.58,27.06,23.183,71.31,48.7,13.09,33.48,25.78,23.89,31.8,43.19,60.7,56.636,9.415,44.16,76.26,21.17,79.22,12.053,11.15,18.82,68.04,152.49,21.12,29.08,22.73,28.87,26.787,19.65,22.596,24.75,62.76,12.8,29.17,52.49,15.7,25.12,38.39,45.82,47.14,37.215,54.022,40.46,74.735,17.88,22.28,26.882
"10/02/2010",78.62,25.484,32.29,32.76,7.64,20.916,68.22,20.48,13.16,27.874,27.05,25.12,45.26,29.32,158.5,14.67,30.493,53.22,27.39,23.079,70.75,48.79,13.67,33.06,25.85,23.76,32,42.9,60.24,55.27,9.243,43.78,76.67,20.765,78.29,12.373,10.94,19.17,67.64,153.63,20.8,29.23,22.63,28.65,26.652,19.69,22.093,24.53,62.73,12.76,28.99,52.33,15.89,25.02,38.87,45.33,46.99,36.64,53.106,39.92,75.195,17.74,22.42,26.752
"11/02/2010",80.27,25.618,33,32.64,7.84,20.995,68.4,21.45,13.58,28.381,27.67,25.19,46.68,29.69,158.65,14.63,30.428,53.86,27.46,23.77,71.73,48.78,13.94,33.34,25.87,23.93,32.1,43.07,60.12,57.014,9.314,41.33,77.55,21.07,79.53,12.11,11.18,19.36,67.8,154.05,20.78,30.16,23.23,28.99,27.123,20.06,22.054,24.79,62.91,12.73,29.48,52.62,16.5,25.26,39.02,46.76,48.58,37.5,53.895,41.15,77.181,17.87,22.47,27.216
"12/02/2010",79.18,25.804,33.85,31.45,7.87,21.438,68.53,21.68,13.28,28.626,27.99,25.07,46.5,29.34,160.85,14.45,30.379,53.71,27.05,23.609,71.01,48.81,14.38,32.76,25.98,23.76,31.8,43.16,59.36,58.214,9.163,41.79,77.14,20.915,78.55,12.251,11.12,19.17,67.95,153.93,20.85,30.02,23.49,29,24.951,20.43,22.251,24.89,62.72,12.82,29.67,52.34,16.62,24.76,38.95,46.53,48.48,37.185,53.424,41.13,76.548,17.8,22.37,27.105
"16/02/2010",80.47,26.12,35.25,31.81,8.06,21.631,70.41,23.07,13.74,29.057,28.6,25.32,47.94,30.15,164.87,15.16,30.933,54.25,27.73,24.432,72.99,49.49,14.38,32.72,26.33,24,33.1,43.62,59.9,59.43,9.478,42.38,78.99,21.49,79.97,12.279,11.32,18.99,69.85,157.4,20.88,31.05,24.08,29.44,25.446,20.72,23.759,25.7,63.61,13.23,30.82,52.6,16.97,25.45,40.07,47.42,49.89,38.445,54.032,42.69,77.872,17.72,22.87,27.662
"17/02/2010",80.14,26.196,35.38,32.33,8.03,21.903,70.18,22.99,13.6,28.936,28.38,25.4,48.05,30.53,165.62,15.66,31.319,54.43,27.71,24.933,72.84,49.75,14.15,33.19,26.51,24.07,34.1,43.89,60.38,58.616,9.546,42.36,78.26,21.56,79.94,12.27,11.49,19.28,70.1,157.26,21.04,31.08,24.45,30.02,25.965,20.66,23.375,25.88,63.98,13.42,30.43,52.98,16.81,25.62,40.04,47.24,49.26,38.22,54.376,42.44,77.641,17.67,22.59,27.467
"18/02/2010",81.11,26.302,35.69,33.24,7.95,22.153,69.95,23.1,13.61,28.99,29.57,25.24,48.65,30.95,163.19,15.88,31.172,54.81,27.69,25.974,73.62,50.32,14.4,33.15,26.66,24.28,34.3,45.16,60.9,58.338,9.613,42.72,78.04,21.82,80.1,12.185,11.38,19.42,71.78,155.73,21.3,31.54,24.67,30.3,26.532,20.84,23.887,25.96,64.53,13.74,30.25,53.01,16.65,25.94,40.41,48.41,50.25,37.665,55.801,43.62,77.689,17.73,22.74,27.43
"19/02/2010",81.52,26.019,35.55,33.88,7.93,22.311,69.64,23.36,13.53,28.81,29.75,25.1,48.86,30.32,163.67,15.88,31.259,55.26,28.66,26.097,74.05,50.39,14.48,32.8,26.71,24.36,34.2,44.74,61.01,58.36,9.857,42.57,78.75,21.935,81.76,12.138,11.29,19.31,72.61,156.18,21.12,31.79,24.43,30.15,26.628,20.82,23.907,27.66,63.81,13.71,30.58,53.2,16.68,27.44,40.03,48.54,51.01,37.38,55.528,44.35,78.188,17.99,22.84,27.708
"22/02/2010",80.68,26.029,35.65,33.7,7.9,22.275,69.92,23.24,13.54,28.631,29.89,25.02,48.13,30.37,163.07,16.21,31.368,54.77,28.84,25.633,72.96,50.7,14.73,33.42,26.84,24.3,34.6,44.11,61.02,57.408,9.798,42.12,77.72,22.03,82.36,12.279,11.21,19.08,72.57,156.71,20.16,31.02,24.15,30.32,26.556,20.87,23.651,27.93,63.49,13.64,30.33,52.86,16.8,27.21,40.85,47.73,51.14,36.24,55.946,43.66,76.749,17.95,22.7,27.216
"23/02/2010",79.71,25.823,35.16,33.44,7.79,22.06,70.07,22.23,13.18,28.151,29.15,24.83,47.06,30.28,164.24,15.94,30.944,54.39,28.12,24.877,72.04,50.29,14.14,33,26.6,24.05,33.5,43.91,60.95,55.314,9.634,41.58,77.4,21.965,81.49,11.959,11.6,18.87,71.81,156.7,19.73,30.2,24.05,30.75,25.949,20.388,23.67,27.61,63.31,13.44,28.89,52.73,16.22,26.9,39.88,46.58,50.68,35.47,55.556,42,75.79,17.67,22.59,26.938
"24/02/2010",80.07,25.996,35.85,34.55,8.05,22.332,69.87,21.37,13.06,28.665,29.49,24.91,47.91,30.85,164.96,16.33,31.292,54.88,28.63,25.104,72.34,50.33,14.42,33.93,26.92,24.34,34.5,43.75,61,58.114,9.79,42.01,76.73,22.09,83.08,12.044,11.73,18.86,72.6,158.33,17.32,30.01,24.53,31.36,25.861,20.7,23.562,28.24,63.45,13.8,29.09,52.4,16.21,27.95,40.85,46.48,51.11,35.495,55.964,42.09,76.308,17.81,22.93,26.817
"25/02/2010",79.74,25.895,36.06,34.56,7.89,22.232,68.98,21.66,13.31,28.857,29.63,24.77,47.89,30.29,166.08,16.55,31.015,55.06,28.39,25.283,72.11,50.37,14.81,33.87,26.96,24.33,33.9,42.82,61.17,59.088,9.68,42.16,76.52,22.185,83.18,11.978,11.78,17.51,72.2,156.44,17.34,30,24.61,31.36,25.534,20.63,23.552,27.98,63.28,13.95,28.9,52.31,16.28,28,40.64,49.02,51.65,35.635,55.447,41.88,75.809,17.69,22.94,26.752
"26/02/2010",80.15,25.972,36.42,34.65,7.91,22.497,68.58,21.53,13.3,29.231,29.24,24.81,47.92,30.44,165.93,16.66,30.928,55.32,28.52,25.132,72.3,49.99,14.34,34.26,26.89,24.33,34,43.01,61.31,60.338,9.689,42.14,75.97,22.185,84.76,12.035,11.74,17.2,72.55,156.35,17.28,30.15,24.61,31.2,25.47,20.53,22.842,27.58,63,13.89,29.13,52.15,16.28,27.98,41.97,49.28,51.43,36.32,55.574,41.4,76.596,17.55,22.9,26.428
"01/03/2010",80.58,25.976,36.82,34.89,8.21,22.947,69.16,22.23,13.31,29.856,29.82,25,48.31,30.97,166,16.71,31.112,55.52,28.42,25.236,72.81,50.43,14.71,34.58,27.38,24.6,33.9,43.75,61.56,60.206,10.051,42.36,77.77,22.46,85.81,11.959,12.41,17.49,73.91,156.54,17.15,30.75,24.85,31.43,26.093,20.87,23.838,27.92,63.39,14,30.14,52.16,16.58,28.53,41.83,50.28,52.64,36.675,57.161,42.37,77.459,17.75,23.19,26.864
"02/03/2010",81.13,26.115,36.52,34.74,8.38,23.14,70.67,22.64,13.24,29.836,29.62,24.88,49.23,30.94,164.74,16.46,31.753,54.26,28.69,25.293,73.32,50.35,14.76,34.44,27.73,24.61,34,43.32,61.6,61.892,10.097,42.2,78.45,22.41,85.41,12.025,12.22,17.49,73.98,158.75,16.88,31.21,24.92,31.36,26.205,20.698,24.676,28.88,63.44,14.02,30.26,52.61,16.51,28.57,41.62,51.7,52.71,36.53,57.071,42.91,77.891,17.6,22.81,26.873
"03/03/2010",81,25.876,36.24,34.82,8.35,23.197,71.32,22.81,13.34,29.904,29.19,24.89,50,31.06,164.57,16.37,32.052,54.33,28.69,25.35,73.13,50.55,14.55,34.69,27.68,24.84,34,43.86,61.38,61.172,9.895,42.67,77.83,22.51,86.14,12.119,12.69,17.85,72.83,157.72,16.91,31.7,25.11,31.47,26.859,20.52,24.844,28.81,63.4,14,30.23,52.57,16.87,28.76,41.53,51.94,52.22,36.405,56.535,43.16,77.728,17.32,22.77,26.641
"04/03/2010",81.02,25.876,41.52,34.94,8.5,23.069,71.89,24.37,13.43,30.101,29.07,24.96,49.92,30.8,167.62,16.4,32.074,53.79,28.89,24.773,73.08,50.85,13.97,34.04,27.82,24.95,34.3,43.99,61.59,61.504,10.009,42.68,78.24,22.545,86.36,12.439,12.79,17.79,72.94,163.61,16.82,31.45,25.43,31.44,26.484,20.53,24.627,29.44,63.57,14.04,30.03,52.65,16.72,28.67,41.92,50.86,52.47,36.11,57.225,43.51,77.939,17.33,22.82,26.595
"05/03/2010",82.44,25.991,42.35,35.16,8.61,23.712,73.5,24.88,13.84,31.279,29.5,24.99,50.89,31.26,168.79,16.7,32.313,54.21,29.7,24.886,74.3,51.49,16.01,34.77,28.06,25.21,35,44.61,61.5,62.026,10.366,43.1,79.45,22.85,86.95,12.702,13,18.08,73.73,167.18,16.69,31.88,26.82,31.8,27.091,20.79,24.991,30.15,64.04,14.61,30.29,52.93,17.25,29.1,42.81,51.55,52.97,36.615,58.259,44.56,78.601,17.48,22.95,26.892
"08/03/2010",81.31,26.039,43.43,35.06,8.64,23.598,74.2,24.13,13.78,31.297,29.52,25.28,50.34,31.38,168.15,16.74,32.123,54.32,29.62,24.205,74.64,51.82,15.1,34.8,28.33,26.13,35.6,44.99,61.88,62.626,10.455,42.7,79.55,22.725,86.67,12.749,12.93,18.47,73.65,169.84,16.74,31.41,26.63,31.96,27.162,20.77,24.893,30.61,64.2,14.75,30.13,52.62,17.48,29.6,42.59,51.06,52.97,36.49,58.205,44.84,78.169,17.35,22.93,26.845
"09/03/2010",81.99,26.22,43.09,35.12,8.63,23.791,74.23,24.16,13.67,31.86,29.25,25.56,49.94,31.31,167.86,16.8,32.041,54.64,29.81,24.309,74.3,50.43,15.42,34.05,28.42,26.13,38.2,45.98,62.01,61.628,10.737,42.55,79.17,22.645,86.85,12.477,12.8,18.06,73.68,168.85,16.68,30.91,26.68,31.68,27.011,20.94,24.735,30.12,64.27,14.68,29.75,52.43,17.64,29.89,42.42,51.17,53.74,36.625,58.059,44.93,78.169,17.23,22.81,26.79
"10/03/2010",81.56,26.33,43.42,35.15,8.92,24.07,74.4,24.07,13.57,32.12,30.08,25.52,49.98,31.44,168.09,17.11,31.77,54.67,29.62,24.271,73.96,49.94,15.49,34.33,28.38,25.872,39.6,46.62,62.35,61.58,10.758,42.58,79.52,22.635,87.26,12.649,12.82,18.28,73.94,171.94,16.57,30.64,26.96,31.71,27.051,21.19,24.755,30.31,64.29,14.75,30.13,52.51,17.48,30.39,42.93,50.27,53.87,36.775,58.558,45.03,78.629,17.15,23.11,26.975
"11/03/2010",81.26,26.574,43.47,35.22,8.95,24.013,74.66,23.69,13.64,32.214,29.17,25.6,49.98,31.61,168.66,17.12,31.596,54.74,29.67,24.394,73.99,50.24,15.93,34.95,28.49,25.97,41.8,47.26,62.56,62.656,10.707,42.7,79.8,22.61,86.49,12.963,12.91,19.35,74.15,173.51,16.86,30.74,26.77,32.13,27.713,21.25,24.844,30.21,64.22,14.93,29.99,52.69,17.6,30.46,43.18,50.42,54.36,36.735,58.74,45.01,78.524,17.29,23.58,26.845
"12/03/2010",81.38,26.086,43.12,35.16,8.93,23.898,74.56,23.23,13.6,32.371,28.98,25.62,50.04,32.03,168.89,16.85,31.406,54.7,29.72,24.252,73.72,50.2,15.8,34.54,28.5,25.88,39.7,48.08,62.89,62.884,10.93,43.62,78.25,22.635,86.18,12.773,13.34,19.21,73.76,174.96,16.81,31.5,26.85,32.45,27.785,21.27,24.982,30.56,64.18,15.12,29.45,52.49,17.49,29.94,43.15,50.04,54.45,37.01,58.059,45.28,78.505,17.08,24,26.168
"15/03/2010",81.26,26.22,43.44,35.49,8.92,23.82,74.12,23.02,13.51,31.977,28.92,25.78,49.87,32.06,169,16.85,31.71,54.78,29.94,24.044,73.57,50.81,15.75,34.29,28.69,26.08,38.9,49,62.93,62.83,11.061,43.53,78.81,22.94,87.83,12.601,13.4,19.4,73.66,173.53,16.84,31.03,26.5,32.69,27.889,21.17,24.558,30.72,64.57,15.09,28.09,52.51,17.18,30.07,43.07,49.73,54.56,36.61,58.341,45.12,77.757,17.26,23.93,26.567
"16/03/2010",81.66,26.163,43.91,35.02,9.4,23.898,74.88,23.4,13.8,32.064,30.01,25.85,51.04,32.46,169.17,17.03,31.536,54.86,30.25,24.044,73.98,51.26,15.96,34.96,28.75,26.15,40.5,48.95,63.95,62.866,11.276,43.71,80.26,23.175,88.63,12.811,13.49,19.41,73.71,176.19,16.94,31.71,28.35,32.55,28.495,22.01,25.021,30.72,64.53,15.57,29.01,52.83,17.56,30.4,43.24,51.34,55.13,37.035,58.631,46.07,79.013,17.26,24.09,26.845
"17/03/2010",82.18,26.077,44.47,35.49,9.67,23.87,74.55,23.11,14.46,32.017,30.43,25.9,51.86,32.91,172,17.27,31.694,54.82,30.69,23.694,74.67,51.5,15.79,34.83,29.11,26.26,40.5,47.43,64.64,63.2,11.356,43.6,80.58,23.72,89.8,13.288,14.1,19.86,74.98,176.64,16.87,32.52,28.18,32.52,28.088,22.243,26.638,30.89,64.65,15.9,29.42,52.96,17.65,30.69,43.79,51.23,55.28,38.08,58.876,45.11,79.819,17.21,24.48,27.077
"18/03/2010",83.67,25.728,44.67,35.75,9.39,23.927,74.76,22.64,14.3,32.093,30.16,26.06,49.37,32.64,172.21,17.08,32.036,54.94,30.82,22.502,74.76,51.52,15.169,35.84,29.28,26.34,40.2,48.06,64.61,62.178,11.557,43.14,80.37,23.67,92.67,13.603,13.73,21.16,75.24,177.45,16.99,31.58,28.24,32.4,28.2,22.2,26.046,31.18,65.06,15.64,29.09,52.84,17.64,30.25,43.64,51.27,55.68,37.195,59.012,44.74,79.147,17.23,24.36,26.771
